Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Symbol,SMA_20,SMA_50,EMA_12,EMA_20,EMA_26,RSI,MACD,MACD_Signal,MACD_Histogram,BB_Middle,BB_Upper,BB_Lower,Volume_SMA_20
2026-03-03 00:00:00-05:00,178.4803396065267,180.8901975001603,176.91041730394699,180.04025268554688,178099400,0.0,0.0,NVDA,,,180.04025268554688,180.04025268554688,180.04025268554688,,0.0,0.0,0.0,,,,
2026-03-04 00:00:00-05:00,180.4302401537762,184.69000418349444,180.0502558302461,183.03009033203125,177731200,0.0,0.0,NVDA,,,180.50022770808295,180.3249991280692,180.261722140842,,0.23850556724093508,0.04770111344818702,0.19080445379274807,,,,
2026-03-05 00:00:00-05:00,181.1601973472636,184.05004039552568,177.87038204113773,183.330078125,198779700,0.0,0.0,NVDA,,,180.93558931068557,180.6111971277769,180.48900776929815,,0.4465815413874168,0.127477199036033,0.3191043423513838,,,,
2026-03-06 00:00:00-05:00,179.83025866705609,182.7500987288974,176.81043317462274,177.8103790283203,189021900,0.0,0.0,NVDA,,,180.45478772878323,180.34445254687628,180.29059082552203,,0.16419690326119962,0.13482113988106634,0.029375763380133285,,,,
2026-03-09 00:00:00-04:00,176.82042919903367,182.90010189125664,175.55049367782217,182.64010620117188,177213600,0.0,0.0,NVDA,,,180.7909905706892,180.56308622823778,180.4646290014961,,0.32636156919309656,0.1731292257434724,0.15323234344962416,,,,
2026-03-10 00:00:00-04:00,182.39012758732315,186.42991760168223,182.00014929336922,184.760009765625,179118500,0.0,0.0,NVDA,,,181.40160890837163,180.96279323179846,180.78280535439453,,0.6188035539771022,0.26226409139019835,0.35653946258690383,,,,
2026-03-11 00:00:00-04:00,185.91000366210938,187.6199951171875,184.4499969482422,186.02999877929688,145280400,0.01,0.0,NVDA,,,182.11366888851398,181.44538423632213,181.17148634883173,,0.9421825396822499,0.3982477810486087,0.5439347586336412,,,,
2026-03-12 00:00:00-04:00,184.0500030517578,184.94000244140625,181.75,183.13999938964844,155762700,0.0,0.0,NVDA,,,182.2715658886885,181.60677615568653,181.31730212963296,,0.95426375905555,0.5094509766499971,0.444812782405553,,,,
2026-03-13 00:00:00-04:00,184.9199981689453,186.08999633789062,179.94000244140625,180.25,160988400,0.0,0.0,NVDA,,,181.9605557519672,181.47755937895448,181.2382427126231,,0.7223130393441011,0.5520233891888179,0.1702896501552832,,,,
2026-03-16 00:00:00-04:00,182.97000122070312,188.8800048828125,181.41000366210938,183.22000122070312,217307400,0.0,0.0,NVDA,,,182.1543165933112,181.64350622102577,181.38503963914755,,0.7692769541636437,0.595474102183783,0.17380285197986067,,,,
2026-03-17 00:00:00-04:00,185.05999755859375,185.39999389648438,181.67999267578125,181.92999267578125,182497800,0.0,0.0,NVDA,,,182.1198052213835,181.6707906452882,181.42540653075005,,0.6943986906334487,0.6152590198737162,0.0791396707597325,,,,
2026-03-18 00:00:00-04:00,182.47999572753906,183.3800048828125,180.3300018310547,180.39999389648438,156683100,0.0,0.0,NVDA,,,181.8552188637067,181.54976238349735,181.34945003932296,,0.5057688243837504,0.5933609807757231,-0.08759215639197271,,,,
2026-03-19 00:00:00-04:00,178.00999450683594,179.97999572753906,175.7899932861328,178.55999755859375,170968500,0.0,0.0,NVDA,,,181.34826173984317,181.26502287636367,181.14282392963932,,0.205437810203847,0.5157763466613479,-0.31033853645750087,,,,
2026-03-20 00:00:00-04:00,178.0,178.25999450683594,171.72000122070312,172.6999969482422,241323500,0.0,0.0,NVDA,,,180.01775946421225,180.4493061213045,180.5174293384247,39.88921775223097,-0.4996698742124579,0.3126871024865867,-0.8123569766990446,,,,
2026-03-23 00:00:00-04:00,177.25999450683594,178.3699951171875,174.75999450683594,175.63999938964844,182836300,0.0,0.0,NVDA,,,179.34425791427935,179.99127690876583,180.15613823110795,44.39303197998738,-0.8118803168285922,0.08777361862355094,-0.8996539354521431,,,,
2026-03-24 00:00:00-04:00,174.8300018310547,176.22000122070312,173.97999572753906,175.1999969482422,147667800,0.0,0.0,NVDA,,,178.70667930411977,179.5349645315731,179.78901665459938,39.329191327323144,-1.0823373504796052,-0.1462485751970803,-0.9360887752825249,,,,
2026-03-25 00:00:00-04:00,177.10000610351562,181.22000122070312,176.85000610351562,178.67999267578125,162602100,0.0,0.0,NVDA,,,178.70257366899077,179.4535386405453,179.70686673024247,44.16834170469628,-1.0042930612517011,-0.3178574724080045,-0.6864355888436966,,,,
2026-03-26 00:00:00-04:00,176.07000732421875,176.50999450683594,171.13999938964844,171.24000549316406,186152200,0.0,0.0,NVDA,,,177.55448625732512,178.67129738841376,179.07969182379222,42.13874782562974,-1.5252055664670934,-0.5593270912198223,-0.9658784752472711,,,,
2026-03-27 00:00:00-04:00,170.0,170.97000122070312,167.00999450683594,167.52000427246094,196212700,0.0,0.0,NVDA,,,176.01071979811525,177.60926947260873,178.22341867184176,31.415751780665914,-2.2126988737265094,-0.8900014477211597,-1.3226974260053497,,,,
2026-03-30 00:00:00-04:00,168.77999877929688,169.4499969482422,164.27000427246094,165.1699981689453,185627000,0.0,0.0,NVDA,178.56454467773438,,174.34291647055065,176.42457696749793,177.25649863459017,26.057177768486326,-2.913582164039525,-1.2947175909848327,-1.6188645730546922,178.56454467773438,190.04077049431865,167.0883188611501,179593710.0
2026-03-31 00:00:00-04:00,166.97000122070312,174.6199951171875,166.9600067138672,174.39999389648438,226181300,0.0,0.0,NVDA,178.28253173828125,,174.351697613002,176.2317595321633,177.04490569102677,38.101078325336026,-2.6932080780247816,-1.5744156883928226,-1.118792389631959,178.28253173828125,189.88260431829715,166.68245915826535,181997805.0
2026-04-01 00:00:00-04:00,176.0,177.3699951171875,174.75,175.75,168132000,0.0,0.0,NVDA,177.91852722167968,,174.56682105715552,176.18587767195726,176.94898675095072,42.1931131378072,-2.3821656937952014,-1.7359656894732984,-0.6462000043219029,177.91852722167968,189.34695361780135,166.49010082555802,181517845.0
2026-04-02 00:00:00-04:00,172.17999267578125,177.49000549316406,171.3699951171875,177.38999938964844,142717600,0.0,0.0,NVDA,177.62152328491212,,175.00115618523137,176.30055593078498,176.98165435381722,46.89670084992909,-1.9804981685858536,-1.7848721852958096,-0.195625983290044,177.62152328491212,188.76293629844298,166.48011027138125,178714740.0
